array([[    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [  229,   229,   229,   229,   229],
       [ 7538,  7538,  7538,  7538,  7538],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [ 7342,  7342,  7342,  7342,  7342],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [28111, 28111, 28111, 28111, 28111],
       [    1,     1,     1,     1,     1],
       [ 7650,  7650,  7650,  7650,  7650],
       [28342, 28342, 28342, 28342, 28342],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [28343, 28343, 28343, 28343, 28343],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [  268,   268,   268,   268,   268],
       [  255,   255,   255,   255,   255],
       [    1,     1,     1,     1,     1],
       [ 7613,  7613,  7613,  7613,  7613],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [  247,   247,   247,   247,   247],
       [ 7596,  7596,  7596,  7596,  7596],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [  184,   184,   184,   184,   184],
       [    1,     1,     1,     1,     1],
       [28467, 28467, 28467, 28467, 28467],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [35942, 35942, 35942, 35942, 35942],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [28551, 28551, 28551, 28551, 28551],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [ 7309,  7309,  7309,  7309,  7309],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [ 7514,  7514,  7514,  7514,  7514],
       [  183,   183,   183,   183,   183],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [28405, 28405, 28405, 28405, 28405],
       [ 7559,  7559,  7559,  7559,  7559],
       [    1,     1,     1,     1,     1],
       [28226, 28226, 28226, 28226, 28226],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [28418, 28418, 28418, 28418, 28418],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [29892, 29892, 29892, 29892, 29892],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [30148, 30148, 30148, 30148, 30148],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [30193, 30193, 30193, 30193, 30193],
       [ 7698,  7698,  7698,  7698,  7698],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [ 7385,  7385,  7385,  7385,  7385],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [ 7542,  7542,  7542,  7542,  7542],
       [  228,   228,   228,   228,   228],
       [    1,     1,     1,     1,     1],
       [30128, 30128, 30128, 30128, 30128],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [29968, 29968, 29968, 29968, 29968],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [30443, 30443, 30443, 30443, 30443],
       [    1,     1,     1,     1,     1],
       [ 7483,  7483,  7483,  7483,  7483],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [  202,   202,   202,   202,   202],
       [ 7397,  7397,  7397,  7397,  7397],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [ 7416,  7416,  7416,  7416,  7416],
       [30523, 30523, 30523, 30523, 30523],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [30643, 30643, 30643, 30643, 30643],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [37779, 37779, 37779, 37779, 37779],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [  232,   232,   232,   232,   232],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [ 7682,  7682,  7682,  7682,  7682],
       [  268,   268,   268,   268,   268],
       [  241,   241,   241,   241,   241],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [ 7616,  7616,  7616,  7616,  7616],
       [    1,     1,     1,     1,     1],
       [  244,   244,   244,   244,   244],
       [    1,     1,     1,     1,     1],
       [  279,   279,   279,   279,   279],
       [ 7581,  7581,  7581,  7581,  7581],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [  243,   243,   243,   243,   243],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [37156, 37156, 37156, 37156, 37156],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [29653, 29653, 29653, 29653, 29653],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [29650, 29650, 29650, 29650, 29650],
       [    1,     1,     1,     1,     1],
       [ 7654,  7654,  7654,  7654,  7654],
       [  220,   220,   220,   220,   220],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [  221,   221,   221,   221,   221],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [  229,   229,   229,   229,   229],
       [    1,     1,     1,     1,     1],
       [ 7497,  7497,  7497,  7497,  7497],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [29375, 29375, 29375, 29375, 29375],
       [ 7797,  7797,  7797,  7797,  7797],
       [    1,     1,     1,     1,     1],
       [28999, 28999, 28999, 28999, 28999],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [29539, 29539, 29539, 29539, 29539],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [ 7384,  7384,  7384,  7384,  7384],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [ 7498,  7498,  7498,  7498,  7498],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [ 7665,  7665,  7665,  7665,  7665],
       [29455, 29455, 29455, 29455, 29455],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [29473, 29473, 29473, 29473, 29473],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [29332, 29332, 29332, 29332, 29332],
       [ 7365,  7365,  7365,  7365,  7365],
       [    1,     1,     1,     1,     1],
       [  161,   161,   161,   161,   161],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1],
       [    1,     1,     1,     1,     1]])
